Ontology ID	parent class	label	Equivalence axiom	Subclass axiom	definition	definition source	created	term editor	English syn.	Narrow syn Eng	see also	curation status	comment	database cross reference	term requested
ID	SC % SPLIT=|	AL rdfs:label@en	EC %	SC % SPLIT=|	AL IAO:0000115@en	A IAO:0000119 SPLIT=|	AT dcterms:date^^xsd:dateTime	A dcterms:contributor SPLIT=|	AL oboInOwl:hasExactSynonym@en SPLIT=|	AL oboInOwl:hasNarrowSynonym@en SPLIT=|	A rdfs:seeAlso SPLIT=|	AI IAO:0000114	AL rdfs:comment@en	AI oboInOwl:hasDbXref SPLIT=|	
FOODON:03600000	dietary supplement, botanical	black cohosh supplement	'dietary supplement, botanical' and 'derives from' some (root and 'part of' some 'Actaea racemosa')		A botanical dietary supplement composed primarily of the root or root extract of the Actaea racemosa plant.	https://www.nccih.nih.gov/health/black-cohosh|https://en.wikipedia.org/wiki/Actaea_racemosa	2021-06-08T13:32:28	https://orcid.org/0000-0002-7463-6306	black bugbane supplement|black snakeroot supplement|Cimicifuga racemosa supplement			ready for release	Black cohosh supplementation has been used in functional medicine for management of menopausal symptoms.	DRON:00020995|DRON:00024242	
FOODON:03600001	dietary supplement, metabolite or precursor	coenzyme Q10 supplement	'dietary supplement, metabolite or precursor' and 'has part' some 'coenzyme Q10'		A dietary supplement composed primarily of the ubiquinone coenzyme Q10.	https://www.nccih.nih.gov/health/coenzyme-q10|https://en.wikipedia.org/wiki/Coenzyme_Q10	2021-06-08T13:32:29	https://orcid.org/0000-0002-7463-6306	ubiquinone-10 supplement|CoQ10 supplement			ready for release	Coenzyme Q10 supplementation has been used in functional medicine for a wide range of ailments including heart disease and cancer.	DRON:00021427|DRON:00021428|DRON:00024311|DRON:00751502|DRON:00032484|DRON:00024309	
FOODON:03600002	fat or oil supplement	fish oil supplement	'fat or oil supplement' and 'has part' some 'fish oil'		A dietary fat supplement composed primarily of fish oil.	https://www.health.harvard.edu/blog/fish-oil-friend-or-foe-201307126467	2021-06-08T13:32:30	https://orcid.org/0000-0002-7463-6306				ready for release	Fish oil supplementation has been used in function medicine to reduce cardiovascular disease risk and reduce inflammation.		
FOODON:03600003	fat or oil supplement	flaxseed oil supplement	'fat or oil supplement' and 'has part' some 'flaxseed oil'		A dietary fat supplement composed primarily of flaxseed oil.	https://www.nccih.nih.gov/health/flaxseed-and-flaxseed-oil	2021-06-08T13:32:31	https://orcid.org/0000-0002-7463-6306				ready for release	Flaxseed oil supplementation has been used in function medicine for a variety of ailments including gastrointestinal complaints and cardiovascular disease.		
FOODON:03600004	dietary supplement, botanical	ginkgo biloba supplement	'dietary supplement, botanical' and 'derives from' some (leaf and 'part of' some 'Ginkgo biloba')		A botanical dietary supplement composed primarily of a Ginkgo biloba plant leaf extract.	https://en.wikipedia.org/wiki/Ginkgo_biloba	2021-06-08T13:32:32	https://orcid.org/0000-0002-7463-6306	ginkgo leaf supplement		https://www.nccih.nih.gov/health/ginkgo	ready for release	Ginkgo biloba supplementation has been used in functional medicine for a variety of ailments including peripheral artery disease and dementia.	DRON:00030691|DRON:00022022|DRON:00022023|DRON:00024375|DRON:00025240	
FOODON:03600005	dietary supplement, botanical	ginseng supplement	'dietary supplement, botanical' and 'derives from' some 'ginseng root'		A botanical dietary supplement composed primarily of the root or root extract of the Panax ginseng plant.	https://en.wikipedia.org/wiki/Ginseng	2021-06-08T13:32:33	https://orcid.org/0000-0002-7463-6306	Asian ginseng supplement		https://www.nccih.nih.gov/health/asian-ginseng	ready for release	Ginseng supplementation has been used in functional medicine to stimulate immune function, improve well-being, and a variety of other health problems.		
FOODON:03600006	dietary supplement, metabolite or precursor	glucosamine supplement	'dietary supplement, metabolite or precursor' and 'has part' some 'glucosamine'		A dietary supplement composed primarily of the amino sugar glucosamine.	https://en.wikipedia.org/wiki/Glucosamine#Manufacturing	2021-06-08T13:32:34	https://orcid.org/0000-0002-7463-6306			https://www.nccih.nih.gov/health/glucosamine-and-chondroitin-for-osteoarthritis	ready for release	Glucosamine supplementation has been used in functional medicine for arthritis and pain.		
FOODON:03600007	dietary supplement, metabolite or precursor	melatonin supplement	'dietary supplement, metabolite or precursor' and 'has part' some 'melatonin'		A dietary supplement composed primarily of the hormone melatonin.	https://www.nccih.nih.gov/health/melatonin-what-you-need-to-know	2021-06-08T13:32:35	https://orcid.org/0000-0002-7463-6306				ready for release	Melatonin supplementation has been used in functional medicine for circadian rhythm disruption and insomnia.	DRON:00024422|DRON:00025242|DRON:00751358|DRON:00751109|DRON:00034351|DRON:00034121|DRON:00022387	
FOODON:03600008	dietary supplement, botanical	milk thistle supplement	'dietary supplement, botanical' and 'derives from' some 'Silybum marianum seed'		A botanical dietary supplement composed primarily of extract from the seeds of the Silybum marianum plant.	https://en.wikipedia.org/wiki/Silybum_marianum	2021-06-08T13:32:36	https://orcid.org/0000-0002-7463-6306	silymarin supplement|milk thistle extract supplement		https://www.nccih.nih.gov/health/milk-thistle	ready for release	Milk thistle supplementation has been used in functional medicine for a variety of ailments including hepatitis, cirrhosis, and diabetes.	DRON:00024676|DRON:00022555|DRON:00022554|DRON:00024434	
